List of packages in environment: "/Users/margheritarevellino/micromamba/envs/tudat-space"

  Name                 Version              Build               Channel    
  libopenblas          0.3.27               openmp_hfef2a42_0   conda-forge
  libpng               1.6.43               h92b6c6a_0          conda-forge
  libsqlite            3.46.0               h1b8f9f3_0          conda-forge
  libssh2              1.11.0               hd019ec5_0          conda-forge
  libtiff              4.6.0                h129831d_3          conda-forge
  libwebp-base         1.4.0                h10d778d_0          conda-forge
  libxcb               1.15                 hb7f2c08_0          conda-forge
  libzlib              1.3.1                h87427d6_1          conda-forge
  llvm-openmp          18.1.7               h15ab845_0          conda-forge
  matplotlib           3.8.4                py310h2ec42d9_2     conda-forge
  matplotlib-base      3.8.4                py310h7ea1ff3_2     conda-forge
  more-itertools       10.3.0               pyhd8ed1ab_0        conda-forge
  munkres              1.1.4                pyh9f0ad1d_0        conda-forge
  ncurses              6.5                  h5846eda_0          conda-forge
  nrlmsise-00          0.1                  h46e361d_4          tudat-team 
  numpy                2.0.0                py310he367959_0     conda-forge
  openjpeg             2.5.2                h7310d3a_0          conda-forge
  openssl              3.3.1                h87427d6_0          conda-forge
  packaging            24.1                 pyhd8ed1ab_0        conda-forge
  pandas               2.2.2                py310hbf2a7f0_1     conda-forge
  pillow               10.3.0               py310h99295b8_0     conda-forge
  pip                  24.0                 pyhd8ed1ab_0        conda-forge
  pthread-stubs        0.4                  hc929b4f_1001       conda-forge
  pybind11             2.12.0               py310hb3b189b_0     conda-forge
  pybind11-global      2.12.0               py310hb3b189b_0     conda-forge
  pyerfa               2.0.1.4              py310hde789be_1     conda-forge
  pyparsing            3.1.2                pyhd8ed1ab_0        conda-forge
  pysocks              1.7.1                pyha2e5f31_6        conda-forge
  python               3.10.14              h00d2728_0_cpython  conda-forge
  python-dateutil      2.9.0                pyhd8ed1ab_0        conda-forge
  python-tzdata        2024.1               pyhd8ed1ab_0        conda-forge
  python_abi           3.10                 4_cp310             conda-forge
  pytz                 2024.1               pyhd8ed1ab_0        conda-forge
  pyvo                 1.5.2                pyhd8ed1ab_0        conda-forge
  pyyaml               6.0.1                py310h6729b98_1     conda-forge
  readline             8.2                  h9e318b2_1          conda-forge
  requests             2.32.3               pyhd8ed1ab_0        conda-forge
  scipy                1.13.1               py310h35d8cac_0     conda-forge
  setuptools           70.0.0               pyhd8ed1ab_0        conda-forge
  six                  1.16.0               pyh6c4a22f_0        conda-forge
  sofa-cmake           1.0.0                h244c206_8          tudat-team 
  soupsieve            2.5                  pyhd8ed1ab_1        conda-forge
  tabulate             0.9.0                pyhd8ed1ab_1        conda-forge
  tk                   8.6.13               h1abcd95_1          conda-forge
  tornado              6.4.1                py310h936d840_0     conda-forge
  tudat                2.13.0               h5c5ff93_3          tudat-team 
  tudat-resources      2.2                  hbc2d85a_2          tudat-team 
  tudatpy              0.8.0                py310h8a1c803_2     tudat-team 
  tzdata               2024a                h0c530f3_0          conda-forge
  unicodedata2         15.1.0               py310h6729b98_0     conda-forge
  urllib3              2.2.2                pyhd8ed1ab_0        conda-forge
  webencodings         0.5.1                pyhd8ed1ab_2        conda-forge
  wheel                0.43.0               pyhd8ed1ab_1        conda-forge
  xorg-libxau          1.0.11               h0dc2134_0          conda-forge
  xorg-libxdmcp        1.1.3                h35c211d_0          conda-forge
  xz                   5.2.6                h775f41a_0          conda-forge
  yaml                 0.2.5                h0d85af4_2          conda-forge
  zipp                 3.19.2               pyhd8ed1ab_0        conda-forge
  zstd                 1.5.6                h915ae27_0          conda-forge
